"re : 5 . ,-24007.67,-25546.48,S
"penn work,-1576.5,-1727.39,S
"re : high,-1710.75,-1641.93,P
"[jeremi h,-2532.19,-2481.23,P
"fw : weyg,-6342.76,-6246.89,P
"tw pnr bi,-1729.1,-1685.54,P
"re : ener,-436.43,-427.01,P
"women 's ,-2158.81,-2224.68,S
"dn troubl,-2547.67,-2431.96,P
"re : - g ,-3386.21,-3383.86,P
"kant inna,-2712.88,-2842.55,S
"> that al,-803.45,-772.67,P
"onli soft,-325.22,-295.97,P
"proper na,-1997.56,-2030.87,S
"cheap oem,-780.34,-737.09,P
"3 . 429 e,-1237.22,-1229.85,P
"bill , wa,-1484.2,-1463.53,P
"let ' app,-2780.07,-2590.94,P
"gari lawr,-1117.0,-1094.14,P
f / r / e ,-1084.17,-1018.91,P
"start dat,-697.2,-704.03,S
"teach eng,-7166.01,-7367.73,S
mailv07a.g,-339.73,-313.32,P
adult only,-396.82,-375.99,P
weekend no,-1498.66,-1481.45,P
"make mone,-10738.29,-9581.15,P
"have made,-1219.88,-1177.3,P
"state sen,-7667.35,-7694.77,S
">>from to,-2350.9,-2291.07,P
"reimburs ,-545.2,-551.91,S
"hello, fo,-1043.4,-958.77,P
"jame roge,-792.27,-757.64,P
"divx new ,-5259.81,-5072.8,P
"url: 2002,-515.79,-502.69,P
"fw : tota,-2633.62,-2541.95,P
"drunk you,-670.45,-624.98,P
"polici mo,-7874.15,-7869.11,P
"hot news ,-17598.89,-16327.95,P
"intraday ,-725.62,-744.49,S
"here numb,-1723.45,-1709.32,P
"second la,-2244.03,-2248.65,S
"on mon, 1,-2944.79,-2809.83,P
nestor liv,-632.92,-576.3,P
"watch ful,-2282.0,-2148.68,P
"could any,-1062.38,-1044.04,P
"url: not ,-522.68,-494.74,P
"relief sk,-4611.32,-4339.23,P
"prodigi n,-2392.59,-2284.16,P
"list admi,-342.32,-328.23,P
ani one an,-467.21,-454.5,P
carri vico,-1160.55,-1039.0,P
"re : appr,-2850.87,-2867.75,S
"re : whit,-678.05,-722.85,S
"auction w,-2546.22,-2428.95,P
"you gain ,-2450.92,-2285.45,P
"2001 rese,-1362.91,-1387.26,S
"aisb96 ca,-8679.68,-9110.17,S
"ford salu,-1682.77,-1612.24,P
"=========,-6716.56,-6345.7,P
"on mon, 2,-2931.07,-2882.47,P
"> from: t,-3131.38,-3060.96,P
"some muni,-1970.63,-1932.78,P
"we offer ,-1749.02,-1641.24,P
"hello aga,-2218.32,-2139.87,P
"thank tip,-365.33,-351.86,P
"enron men,-26892.52,-27675.95,S
ce - duke ,-255.46,-246.54,P
phone list,-501.89,-501.47,P
empti ,-23.89,-21.65,P
